cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9f5d5aa5-e748-43f3-9531-dcf644f5fc1f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1180d914-2090-4ca1-bdb9-4bb8dfd195b7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1180d914-2090-4ca1-bdb9-4bb8dfd195b7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1180d914-2090-4ca1-bdb9-4bb8dfd195b7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=a29eb3dc-1e9b-11f0-a973-0242ac120019, productId=2ZYFJ3GM2N, quantity=4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=a29eb3dc-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1f651491-2eb4-4352-bcd8-5707912edc09
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1f651491-2eb4-4352-bcd8-5707912edc09
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=221083f2-81a7-45aa-86a4-885189f5e613
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=221083f2-81a7-45aa-86a4-885189f5e613
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=203628bc-3927-4df4-ade7-048cafec143b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=203628bc-3927-4df4-ade7-048cafec143b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=db7b21f7-b208-4faa-9004-0bc28f7f76d6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=db7b21f7-b208-4faa-9004-0bc28f7f76d6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=db7b21f7-b208-4faa-9004-0bc28f7f76d6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1e3ae92b-5a48-4e9a-a3da-cf518a23ca01
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1e3ae92b-5a48-4e9a-a3da-cf518a23ca01
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1e3ae92b-5a48-4e9a-a3da-cf518a23ca01
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=12f7412d-06d6-4295-b790-e101e3596d4b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=12f7412d-06d6-4295-b790-e101e3596d4b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=12f7412d-06d6-4295-b790-e101e3596d4b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d73768f1-1a19-4f30-96e0-20ade86663d2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d73768f1-1a19-4f30-96e0-20ade86663d2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5ee616ce-0e5b-48bd-9891-3ce22b504a24
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5ee616ce-0e5b-48bd-9891-3ce22b504a24
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4676f530-6ae5-4863-9221-1236a59df215
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4676f530-6ae5-4863-9221-1236a59df215
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4676f530-6ae5-4863-9221-1236a59df215
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1520e1f5-caf4-4a0b-b6ee-bec14e072464
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1520e1f5-caf4-4a0b-b6ee-bec14e072464
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=dd41eb7d-21df-457b-831a-e7cb9b484455
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=dd41eb7d-21df-457b-831a-e7cb9b484455
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=35346d73-d66c-4b35-a313-bbabc51e3ab7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=35346d73-d66c-4b35-a313-bbabc51e3ab7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9d020c8a-0c9e-49fa-a18f-4c6fe4959a43
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9d020c8a-0c9e-49fa-a18f-4c6fe4959a43
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9d020c8a-0c9e-49fa-a18f-4c6fe4959a43
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f87f225a-b0a7-4efd-96e7-4706615082d1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f87f225a-b0a7-4efd-96e7-4706615082d1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=69f7e2a1-c18e-42c4-97fc-3556ae891f4e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=69f7e2a1-c18e-42c4-97fc-3556ae891f4e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=69f7e2a1-c18e-42c4-97fc-3556ae891f4e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=36ca00b8-1845-41db-a4d0-f134c34f68df
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=36ca00b8-1845-41db-a4d0-f134c34f68df
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=36ca00b8-1845-41db-a4d0-f134c34f68df
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1b0fa303-7515-4bbb-a384-12f1d3dde37c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1b0fa303-7515-4bbb-a384-12f1d3dde37c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1b0fa303-7515-4bbb-a384-12f1d3dde37c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=abd06612-1e9b-11f0-a973-0242ac120019, productId=6E92ZMYYFZ, quantity=2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=abd06612-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=58b2156d-5772-46ba-8035-606ad941893e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=58b2156d-5772-46ba-8035-606ad941893e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=94c4b87c-d062-4b9b-9244-aa3655965723
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=94c4b87c-d062-4b9b-9244-aa3655965723
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=94c4b87c-d062-4b9b-9244-aa3655965723
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=159f19bb-c2ae-4a10-8a04-5ae0b7764931
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=159f19bb-c2ae-4a10-8a04-5ae0b7764931
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=159f19bb-c2ae-4a10-8a04-5ae0b7764931
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1a727594-3f62-4f56-bced-4d5a24704455
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1a727594-3f62-4f56-bced-4d5a24704455
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8f315635-270d-4608-8331-d8937750d582
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8f315635-270d-4608-8331-d8937750d582
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=8f315635-270d-4608-8331-d8937750d582
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5dc3c2b5-681f-406d-b481-8d59fb00c1e0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5dc3c2b5-681f-406d-b481-8d59fb00c1e0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5dc3c2b5-681f-406d-b481-8d59fb00c1e0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fcfd216e-39ba-49aa-ae39-ce2121d3d390
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=fcfd216e-39ba-49aa-ae39-ce2121d3d390
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=b0b12860-1e9b-11f0-a973-0242ac120019, productId=1YMWWN1N4O, quantity=3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b0b12860-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=746ab0da-bd6b-4a30-b1bc-34be1f3317c3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=746ab0da-bd6b-4a30-b1bc-34be1f3317c3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=746ab0da-bd6b-4a30-b1bc-34be1f3317c3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ed22b9f2-9622-4c1c-89bb-2b2a1216197b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ed22b9f2-9622-4c1c-89bb-2b2a1216197b
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c526771f-da98-4fa6-a8a1-43d890e521e7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c526771f-da98-4fa6-a8a1-43d890e521e7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d5254826-4658-4e74-8da9-b9ba7b028f67
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d5254826-4658-4e74-8da9-b9ba7b028f67
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d5254826-4658-4e74-8da9-b9ba7b028f67
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ce95c53a-70a7-41c4-b2e8-8d02400604dd
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=ce95c53a-70a7-41c4-b2e8-8d02400604dd
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b4bb240f-f1e4-44a2-bcae-b2d68d874c81
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b4bb240f-f1e4-44a2-bcae-b2d68d874c81
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b4bb240f-f1e4-44a2-bcae-b2d68d874c81
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c509eee5-0959-4605-9509-26cd1a7dc483
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c509eee5-0959-4605-9509-26cd1a7dc483
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c509eee5-0959-4605-9509-26cd1a7dc483
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=71f05c1f-06e4-4f36-a4ca-da95cac69b36
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=71f05c1f-06e4-4f36-a4ca-da95cac69b36
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=71f05c1f-06e4-4f36-a4ca-da95cac69b36
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b59cb72b-a51c-4c9c-b099-8d9a1049f5d4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b59cb72b-a51c-4c9c-b099-8d9a1049f5d4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=b59cb72b-a51c-4c9c-b099-8d9a1049f5d4
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6f4b1fa8-6acd-4fdd-874e-fdd630cec7df
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6f4b1fa8-6acd-4fdd-874e-fdd630cec7df
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6f4b1fa8-6acd-4fdd-874e-fdd630cec7df
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9f2d87da-aae1-480d-84dc-1b5b9703d89c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9f2d87da-aae1-480d-84dc-1b5b9703d89c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9f2d87da-aae1-480d-84dc-1b5b9703d89c
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2788c88b-1f2b-4a46-82dc-31f7ee989fce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2788c88b-1f2b-4a46-82dc-31f7ee989fce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2788c88b-1f2b-4a46-82dc-31f7ee989fce
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2a19e814-fdc8-4933-a149-3d3c5e97a931
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2a19e814-fdc8-4933-a149-3d3c5e97a931
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2a19e814-fdc8-4933-a149-3d3c5e97a931
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e658cfbb-ae0e-484f-a984-aa76d7804c7d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e658cfbb-ae0e-484f-a984-aa76d7804c7d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e658cfbb-ae0e-484f-a984-aa76d7804c7d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=770ddcab-a8af-441e-bd85-716177a39861
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=770ddcab-a8af-441e-bd85-716177a39861
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9e85f969-a0bb-4ed6-922a-9f85c772436f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9e85f969-a0bb-4ed6-922a-9f85c772436f
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=3e4f365d-1aba-4fef-ab5c-3648bede0eb7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=3e4f365d-1aba-4fef-ab5c-3648bede0eb7
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5cd2b3d0-47b8-4233-be5f-ccc89e65353e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5cd2b3d0-47b8-4233-be5f-ccc89e65353e
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6d4583ac-6db8-4a8e-aa4e-51444b483b08
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6d4583ac-6db8-4a8e-aa4e-51444b483b08
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6d4583ac-6db8-4a8e-aa4e-51444b483b08
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=96684ab9-1fa6-42a6-bfa8-d4ac6690aa51
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=96684ab9-1fa6-42a6-bfa8-d4ac6690aa51
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=96684ab9-1fa6-42a6-bfa8-d4ac6690aa51
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f419cff5-15a9-4931-b481-bde604522df6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f419cff5-15a9-4931-b481-bde604522df6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=f419cff5-15a9-4931-b481-bde604522df6
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=bbd230ae-1e9b-11f0-a973-0242ac120019, productId=1YMWWN1N4O, quantity=1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=bbd230ae-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=48c42e88-183a-4d36-b7a7-d3f8f153767d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=48c42e88-183a-4d36-b7a7-d3f8f153767d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=48c42e88-183a-4d36-b7a7-d3f8f153767d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9853c8af-90d5-464d-96fa-cc0761feb6a9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9853c8af-90d5-464d-96fa-cc0761feb6a9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9b6bea32-6d96-44a7-add1-87ff8512b40d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9b6bea32-6d96-44a7-add1-87ff8512b40d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9b6bea32-6d96-44a7-add1-87ff8512b40d
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=22f3a8ad-e1ee-4db5-ad0a-feccd3437a49
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=22f3a8ad-e1ee-4db5-ad0a-feccd3437a49
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=22f3a8ad-e1ee-4db5-ad0a-feccd3437a49
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=efa37a65-0f42-4d11-baa0-b94764820863
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=efa37a65-0f42-4d11-baa0-b94764820863
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=efa37a65-0f42-4d11-baa0-b94764820863
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=27b37b68-569e-4a41-8477-b4a8c20683ff
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=27b37b68-569e-4a41-8477-b4a8c20683ff
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=27b37b68-569e-4a41-8477-b4a8c20683ff
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e359f2a0-704c-4f3d-91b4-3a22418835f9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=e359f2a0-704c-4f3d-91b4-3a22418835f9
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=33d2085e-279b-4eb2-9448-df6e2b0c6bf0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=33d2085e-279b-4eb2-9448-df6e2b0c6bf0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=33d2085e-279b-4eb2-9448-df6e2b0c6bf0
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c037a9c4-2ca0-406a-a6ac-edbc7cd5e616
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c037a9c4-2ca0-406a-a6ac-edbc7cd5e616
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=454218d5-d337-4990-a174-f0467d38b278
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=454218d5-d337-4990-a174-f0467d38b278
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9b81a01f-ebe2-41aa-916e-3f82a0c7fe61
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9b81a01f-ebe2-41aa-916e-3f82a0c7fe61
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6024f590-ee4e-45f0-a6e9-8ca04551f129
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=9b81a01f-ebe2-41aa-916e-3f82a0c7fe61
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6024f590-ee4e-45f0-a6e9-8ca04551f129
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c4321a37-6c75-4a0e-b05f-ad0a1663c8aa
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c4321a37-6c75-4a0e-b05f-ad0a1663c8aa
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=595826ef-bdb9-44ad-a30a-fcae08d95e03
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=595826ef-bdb9-44ad-a30a-fcae08d95e03
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=595826ef-bdb9-44ad-a30a-fcae08d95e03
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6d9bd201-19c5-4df5-9827-c1ec0a929045
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6d9bd201-19c5-4df5-9827-c1ec0a929045
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1baf5cf0-abab-4440-a7d7-c2ecda1cb315
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=1baf5cf0-abab-4440-a7d7-c2ecda1cb315
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       AddItemAsync called with userId=c582bc7c-1e9b-11f0-a973-0242ac120019, productId=2ZYFJ3GM2N, quantity=3
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=c582bc7c-1e9b-11f0-a973-0242ac120019
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4117ce14-67cb-4961-ba84-12a608354fc1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4117ce14-67cb-4961-ba84-12a608354fc1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=4117ce14-67cb-4961-ba84-12a608354fc1
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=15d7c186-cf31-470c-a1c1-2221ca80dc52
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2c2395db-9866-496e-8f23-e075745828cb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2c2395db-9866-496e-8f23-e075745828cb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=15d7c186-cf31-470c-a1c1-2221ca80dc52
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=15d7c186-cf31-470c-a1c1-2221ca80dc52
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=2c2395db-9866-496e-8f23-e075745828cb
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=92d633ad-678a-474b-ad01-f2ee1de0b725
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=92d633ad-678a-474b-ad01-f2ee1de0b725
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=92d633ad-678a-474b-ad01-f2ee1de0b725
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0b56dd4a-ec27-4dd7-91c0-c2fd67ff7a5a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=0b56dd4a-ec27-4dd7-91c0-c2fd67ff7a5a
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6bcebeb7-7edf-4d0f-9ce4-0d59d3a1fc57
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=6bcebeb7-7edf-4d0f-9ce4-0d59d3a1fc57
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d0dc9738-2a83-4572-97ed-77c370d19a33
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d0dc9738-2a83-4572-97ed-77c370d19a33
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5112ad7a-b946-4dda-b7cb-a63a1a6805c2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=5112ad7a-b946-4dda-b7cb-a63a1a6805c2
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d0dc9738-2a83-4572-97ed-77c370d19a33
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d89bb9ce-84ed-4946-b50b-a5be5ad6cd69
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=d89bb9ce-84ed-4946-b50b-a5be5ad6cd69
cart  | info: cart.cartstore.ValkeyCartStore[0]
cart  |       GetCartAsync called with userId=df12d806-f7d2-453e-b7a2-afa658705339
cart  | info: cart.cartstore.ValkeyCartStore[0]
