grafana          | ✔ Downloaded and extracted grafana-opensearch-datasource v2.24.0 zip successfully to /var/lib/grafana/plugins/grafana-opensearch-datasource
kafka            | 	remote.log.metadata.manager.listener.name = null
grafana          | logger=migrator t=2025-04-11T12:35:49.709531837Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=93.75µs
kafka            | 	remote.log.reader.max.pending.tasks = 100
kafka            | 	remote.log.reader.threads = 10
opensearch       | [2025-04-11T12:35:51,125][WARN ][o.o.s.p.SQLPlugin        ] [demo-node] Master key is a required config for using create and update datasource APIs. Please set plugins.query.datasources.encryption.masterkey config in opensearch.yml in all the cluster nodes. More details can be found here: https://github.com/opensearch-project/sql/blob/main/docs/user/ppl/admin/datasources.rst#master-key-config-for-encrypting-credential-information
grafana          | logger=migrator t=2025-04-11T12:35:49.71092492Z level=info msg="Executing migration" id="Add column week_start in preferences"
opensearch       | [2025-04-11T12:35:51,530][INFO ][o.o.t.NettyAllocator     ] [demo-node] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=256kb, factors={opensearch.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=1mb, heap_size=300mb}]
grafana          | logger=migrator t=2025-04-11T12:35:49.712369753Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=1.444167ms
opensearch       | [2025-04-11T12:35:51,578][INFO ][o.o.d.DiscoveryModule    ] [demo-node] using discovery type [single-node] and seed hosts providers [settings]
grafana          | logger=migrator t=2025-04-11T12:35:49.71375167Z level=info msg="Executing migration" id="Add column preferences.json_data"
opensearch       | [2025-04-11T12:35:51,815][WARN ][o.o.g.DanglingIndicesState] [demo-node] gateway.auto_import_dangling_indices is disabled, dangling indices will not be automatically detected or imported and must be managed manually
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   filter_state.object: envoy.filters.listener.original_dst.local_ip, envoy.filters.listener.original_dst.remote_ip, envoy.network.application_protocols, envoy.network.transport_socket.original_dst_address, envoy.network.upstream_server_name, envoy.network.upstream_subject_alt_names, envoy.ratelimit.hits_addend, envoy.string, envoy.tcp_proxy.cluster, envoy.tcp_proxy.disable_tunneling, envoy.tcp_proxy.per_connection_idle_timeout_ms, envoy.upstream.dynamic_host, envoy.upstream.dynamic_port
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.bootstrap: envoy.bootstrap.internal_listener, envoy.bootstrap.wasm, envoy.extensions.network.socket_interface.default_socket_interface
grafana          | logger=migrator t=2025-04-11T12:35:49.71513992Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=1.3875ms
grafana          | logger=migrator t=2025-04-11T12:35:49.716903378Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana          | logger=migrator t=2025-04-11T12:35:49.716947253Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=44.875µs
grafana          | logger=migrator t=2025-04-11T12:35:49.719103753Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana          | logger=migrator t=2025-04-11T12:35:49.719496128Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=392.792µs
kafka            | 	remote.log.storage.manager.class.name = null
grafana          | logger=migrator t=2025-04-11T12:35:49.72123817Z level=info msg="Executing migration" id="Add preferences index user_id"
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.rate_limit_descriptors: envoy.rate_limit_descriptors.expr
opensearch       | [2025-04-11T12:35:52,081][INFO ][o.o.p.h.c.PerformanceAnalyzerConfigAction] [demo-node] PerformanceAnalyzer Enabled: false
opensearch       | [2025-04-11T12:35:52,101][INFO ][o.o.n.Node               ] [demo-node] initialized
grafana          | logger=migrator t=2025-04-11T12:35:49.721670503Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=433.333µs
opensearch       | [2025-04-11T12:35:52,102][INFO ][o.o.n.Node               ] [demo-node] starting ...
opensearch       | [2025-04-11T12:35:52,120][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [windows_logtype.json] log type
grafana          | logger=migrator t=2025-04-11T12:35:49.723582753Z level=info msg="Executing migration" id="create alert table v1"
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.matching.action: envoy.matching.actions.format_string, filter-chain-name
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.listener_manager_impl: envoy.listener_manager_impl.default, envoy.listener_manager_impl.validation
opensearch       | [2025-04-11T12:35:52,120][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [waf_logtype.json] log type
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.transport_sockets.downstream: envoy.transport_sockets.alts, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tcp_stats, envoy.transport_sockets.tls, raw_buffer, starttls, tls
opensearch       | [2025-04-11T12:35:52,121][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [vpcflow_logtype.json] log type
kafka            | 	remote.log.storage.manager.class.path = null
opensearch       | [2025-04-11T12:35:52,121][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [test_windows_logtype.json] log type
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.generic_proxy.codecs: envoy.generic_proxy.codecs.dubbo, envoy.generic_proxy.codecs.http1
opensearch       | [2025-04-11T12:35:52,121][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [s3_logtype.json] log type
kafka            | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka            | 	remote.log.storage.system.enable = false
kafka            | 	replica.fetch.backoff.ms = 1000
kafka            | 	replica.fetch.max.bytes = 1048576
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.srds_factory: envoy.srds_factory.default
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.wasm.runtime: envoy.wasm.runtime.null, envoy.wasm.runtime.v8
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.internal_redirect_predicates: envoy.internal_redirect_predicates.allow_listed_routes, envoy.internal_redirect_predicates.previous_routes, envoy.internal_redirect_predicates.safe_cross_scheme
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.ssl.server_context_factory: envoy.ssl.server_context_factory.default
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.tls.cert_validator: envoy.tls.cert_validator.default, envoy.tls.cert_validator.spiffe
kafka            | 	replica.fetch.min.bytes = 1
kafka            | 	replica.fetch.response.max.bytes = 10485760
kafka            | 	replica.fetch.wait.max.ms = 500
kafka            | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka            | 	replica.lag.time.max.ms = 30000
kafka            | 	replica.selector.class = null
kafka            | 	replica.socket.receive.buffer.bytes = 65536
kafka            | 	replica.socket.timeout.ms = 30000
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.filters.http: envoy.bandwidth_limit, envoy.buffer, envoy.cors, envoy.csrf, envoy.ext_authz, envoy.ext_proc, envoy.fault, envoy.filters.http.adaptive_concurrency, envoy.filters.http.admission_control, envoy.filters.http.alternate_protocols_cache, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.bandwidth_limit, envoy.filters.http.basic_auth, envoy.filters.http.buffer, envoy.filters.http.cache, envoy.filters.http.cdn_loop, envoy.filters.http.composite, envoy.filters.http.compressor, envoy.filters.http.connect_grpc_bridge, envoy.filters.http.cors, envoy.filters.http.credential_injector, envoy.filters.http.csrf, envoy.filters.http.custom_response, envoy.filters.http.decompressor, envoy.filters.http.dynamic_forward_proxy, envoy.filters.http.ext_authz, envoy.filters.http.ext_proc, envoy.filters.http.fault, envoy.filters.http.file_system_buffer, envoy.filters.http.gcp_authn, envoy.filters.http.geoip, envoy.filters.http.grpc_field_extraction, envoy.filters.http.grpc_http1_bridge, envoy.filters.http.grpc_http1_reverse_bridge, envoy.filters.http.grpc_json_transcoder, envoy.filters.http.grpc_stats, envoy.filters.http.grpc_web, envoy.filters.http.header_mutation, envoy.filters.http.header_to_metadata, envoy.filters.http.health_check, envoy.filters.http.ip_tagging, envoy.filters.http.json_to_metadata, envoy.filters.http.jwt_authn, envoy.filters.http.local_ratelimit, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.oauth2, envoy.filters.http.on_demand, envoy.filters.http.original_src, envoy.filters.http.proto_message_extraction, envoy.filters.http.rate_limit_quota, envoy.filters.http.ratelimit, envoy.filters.http.rbac, envoy.filters.http.router, envoy.filters.http.set_filter_state, envoy.filters.http.set_metadata, envoy.filters.http.stateful_session, envoy.filters.http.tap, envoy.filters.http.thrift_to_metadata, envoy.filters.http.wasm, envoy.geoip, envoy.grpc_http1_bridge, envoy.grpc_json_transcoder, envoy.grpc_web, envoy.health_check, envoy.ip_tagging, envoy.local_rate_limit, envoy.lua, envoy.rate_limit, envoy.router
opensearch       | [2025-04-11T12:35:52,121][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [others_web_logtype.json] log type
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.http.header_validators: envoy.http.header_validators.envoy_default
opensearch       | [2025-04-11T12:35:52,121][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [others_proxy_logtype.json] log type
grafana          | logger=migrator t=2025-04-11T12:35:49.724093212Z level=info msg="Migration successfully executed" id="create alert table v1" duration=510.916µs
grafana          | logger=migrator t=2025-04-11T12:35:49.725989128Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana          | logger=migrator t=2025-04-11T12:35:49.726382962Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=390.25µs
grafana          | logger=migrator t=2025-04-11T12:35:49.728668462Z level=info msg="Executing migration" id="add index alert state"
grafana          | logger=migrator t=2025-04-11T12:35:49.72898492Z level=info msg="Migration successfully executed" id="add index alert state" duration=316.875µs
grafana          | logger=migrator t=2025-04-11T12:35:49.730619253Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana          | logger=migrator t=2025-04-11T12:35:49.730953587Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=334.792µs
kafka            | 	replication.quota.window.num = 11
kafka            | 	replication.quota.window.size.seconds = 1
kafka            | 	request.timeout.ms = 30000
kafka            | 	reserved.broker.max.id = 1000
kafka            | 	sasl.client.callback.handler.class = null
kafka            | 	sasl.enabled.mechanisms = [GSSAPI]
grafana          | logger=migrator t=2025-04-11T12:35:49.732563003Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
opensearch       | [2025-04-11T12:35:52,121][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [others_macos_logtype.json] log type
grafana          | logger=migrator t=2025-04-11T12:35:49.732842712Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=280.167µs
opensearch       | [2025-04-11T12:35:52,122][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [others_compliance_logtype.json] log type
grafana          | logger=migrator t=2025-04-11T12:35:49.735373295Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
opensearch       | [2025-04-11T12:35:52,122][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [others_cloud_logtype.json] log type
grafana          | logger=migrator t=2025-04-11T12:35:49.735793045Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=420.125µs
opensearch       | [2025-04-11T12:35:52,122][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [others_apt_logtype.json] log type
grafana          | logger=migrator t=2025-04-11T12:35:49.737575837Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
opensearch       | [2025-04-11T12:35:52,122][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [others_application_logtype.json] log type
grafana          | logger=migrator t=2025-04-11T12:35:49.738016212Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=441.5µs
opensearch       | [2025-04-11T12:35:52,122][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [okta_logtype.json] log type
grafana          | logger=migrator t=2025-04-11T12:35:49.739854003Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
opensearch       | [2025-04-11T12:35:52,122][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [network_logtype.json] log type
grafana          | logger=migrator t=2025-04-11T12:35:49.743829045Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=3.97225ms
opensearch       | [2025-04-11T12:35:52,122][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [netflow_logtype.json] log type
grafana          | logger=migrator t=2025-04-11T12:35:49.745649295Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
opensearch       | [2025-04-11T12:35:52,122][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [m365_logtype.json] log type
grafana          | logger=migrator t=2025-04-11T12:35:49.746108003Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=459.375µs
kafka            | 	sasl.jaas.config = null
kafka            | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka            | 	sasl.kerberos.min.time.before.relogin = 60000
kafka            | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka            | 	sasl.kerberos.service.name = null
kafka            | 	sasl.kerberos.ticket.renew.jitter = 0.05
opensearch       | [2025-04-11T12:35:52,123][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [linux_logtype.json] log type
kafka            | 	sasl.kerberos.ticket.renew.window.factor = 0.8
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.config_subscription: envoy.config_subscription.ads, envoy.config_subscription.ads_collection, envoy.config_subscription.aggregated_grpc_collection, envoy.config_subscription.delta_grpc, envoy.config_subscription.delta_grpc_collection, envoy.config_subscription.filesystem, envoy.config_subscription.filesystem_collection, envoy.config_subscription.grpc, envoy.config_subscription.rest
kafka            | 	sasl.login.callback.handler.class = null
kafka            | 	sasl.login.class = null
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.filters.network: envoy.echo, envoy.ext_authz, envoy.filters.network.connection_limit, envoy.filters.network.direct_response, envoy.filters.network.dubbo_proxy, envoy.filters.network.echo, envoy.filters.network.ext_authz, envoy.filters.network.generic_proxy, envoy.filters.network.http_connection_manager, envoy.filters.network.local_ratelimit, envoy.filters.network.mongo_proxy, envoy.filters.network.ratelimit, envoy.filters.network.rbac, envoy.filters.network.redis_proxy, envoy.filters.network.set_filter_state, envoy.filters.network.sni_cluster, envoy.filters.network.sni_dynamic_forward_proxy, envoy.filters.network.tcp_proxy, envoy.filters.network.thrift_proxy, envoy.filters.network.wasm, envoy.filters.network.zookeeper_proxy, envoy.http_connection_manager, envoy.mongo_proxy, envoy.ratelimit, envoy.redis_proxy, envoy.tcp_proxy
kafka            | 	sasl.login.connect.timeout.ms = null
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.transport_sockets.upstream: envoy.transport_sockets.alts, envoy.transport_sockets.http_11_proxy, envoy.transport_sockets.internal_upstream, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tcp_stats, envoy.transport_sockets.tls, envoy.transport_sockets.upstream_proxy_protocol, raw_buffer, starttls, tls
frontend-proxy   | [2025-04-11 12:35:59.504][8][info][main] [source/server/server.cc:430]   envoy.http.cache: envoy.extensions.http.cache.file_system_http_cache, envoy.extensions.http.cache.simple
opensearch       | [2025-04-11T12:35:52,123][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [gworkspace_logtype.json] log type
frontend-proxy   | [2025-04-11 12:35:59.509][8][info][main] [source/server/server.cc:490] HTTP header map info:
opensearch       | [2025-04-11T12:35:52,123][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [github_logtype.json] log type
frontend-proxy   | [2025-04-11 12:35:59.510][8][info][main] [source/server/server.cc:493]   request header map: 656 bytes: :authority,:method,:path,:protocol,:scheme,accept,accept-encoding,access-control-request-headers,access-control-request-method,access-control-request-private-network,authentication,authorization,cache-control,cdn-loop,connection,content-encoding,content-length,content-type,expect,grpc-accept-encoding,grpc-timeout,if-match,if-modified-since,if-none-match,if-range,if-unmodified-since,keep-alive,origin,pragma,proxy-connection,proxy-status,referer,te,transfer-encoding,upgrade,user-agent,via,x-client-trace-id,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-downstream-service-cluster,x-envoy-downstream-service-node,x-envoy-expected-rq-timeout-ms,x-envoy-external-address,x-envoy-force-trace,x-envoy-hedge-on-per-try-timeout,x-envoy-internal,x-envoy-ip-tags,x-envoy-is-timeout-retry,x-envoy-max-retries,x-envoy-original-path,x-envoy-original-url,x-envoy-retriable-header-names,x-envoy-retriable-status-codes,x-envoy-retry-grpc-on,x-envoy-retry-on,x-envoy-upstream-alt-stat-name,x-envoy-upstream-rq-per-try-timeout-ms,x-envoy-upstream-rq-timeout-alt-response,x-envoy-upstream-rq-timeout-ms,x-envoy-upstream-stream-duration-ms,x-forwarded-client-cert,x-forwarded-for,x-forwarded-host,x-forwarded-port,x-forwarded-proto,x-request-id
frontend-proxy   | [2025-04-11 12:35:59.510][8][info][main] [source/server/server.cc:493]   request trailer map: 120 bytes: 
frontend-proxy   | [2025-04-11 12:35:59.510][8][info][main] [source/server/server.cc:493]   response header map: 432 bytes: :status,access-control-allow-credentials,access-control-allow-headers,access-control-allow-methods,access-control-allow-origin,access-control-allow-private-network,access-control-expose-headers,access-control-max-age,age,cache-control,connection,content-encoding,content-length,content-type,date,etag,expires,grpc-message,grpc-status,keep-alive,last-modified,location,proxy-connection,proxy-status,server,transfer-encoding,upgrade,vary,via,x-envoy-attempt-count,x-envoy-decorator-operation,x-envoy-degraded,x-envoy-immediate-health-check-fail,x-envoy-ratelimited,x-envoy-upstream-canary,x-envoy-upstream-healthchecked-cluster,x-envoy-upstream-service-time,x-request-id
frontend-proxy   | [2025-04-11 12:35:59.510][8][info][main] [source/server/server.cc:493]   response trailer map: 144 bytes: grpc-message,grpc-status
frontend-proxy   | [2025-04-11 12:35:59.515][8][info][main] [source/server/server.cc:879] runtime: layers:
frontend-proxy   |   - name: static_layer_0
opensearch       | [2025-04-11T12:35:52,123][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [dns_logtype.json] log type
grafana          | logger=migrator t=2025-04-11T12:35:49.74802667Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
kafka            | 	sasl.login.read.timeout.ms = null
kafka            | 	sasl.login.refresh.buffer.seconds = 300
grafana          | logger=migrator t=2025-04-11T12:35:49.748446378Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=419.875µs
frontend-proxy   |     static_layer:
grafana          | logger=migrator t=2025-04-11T12:35:49.750032837Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
frontend-proxy   |       envoy:
grafana          | logger=migrator t=2025-04-11T12:35:49.750200712Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=168.75µs
frontend-proxy   |         resource_limits:
grafana          | logger=migrator t=2025-04-11T12:35:49.751675003Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
frontend-proxy   |           listener:
grafana          | logger=migrator t=2025-04-11T12:35:49.751956545Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=282µs
frontend-proxy   |             example_listener_name:
grafana          | logger=migrator t=2025-04-11T12:35:49.754987378Z level=info msg="Executing migration" id="create alert_notification table v1"
frontend-proxy   |               connection_limit: 10000
grafana          | logger=migrator t=2025-04-11T12:35:49.755390337Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=407.791µs
frontend-proxy   | [2025-04-11 12:35:59.515][8][info][main] [source/server/server.cc:724] Starting admin HTTP server at 0.0.0.0:10000
grafana          | logger=migrator t=2025-04-11T12:35:49.756815045Z level=info msg="Executing migration" id="Add column is_default"
frontend-proxy   | [2025-04-11 12:35:59.515][8][info][admin] [source/server/admin/admin.cc:65] admin address: 0.0.0.0:10000
grafana          | logger=migrator t=2025-04-11T12:35:49.758424087Z level=info msg="Migration successfully executed" id="Add column is_default" duration=1.609167ms
frontend-proxy   | [2025-04-11 12:35:59.515][8][info][config] [source/server/configuration_impl.cc:168] loading tracing configuration
grafana          | logger=migrator t=2025-04-11T12:35:49.761527712Z level=info msg="Executing migration" id="Add column frequency"
frontend-proxy   | [2025-04-11 12:35:59.515][8][info][config] [source/server/configuration_impl.cc:124] loading 0 static secret(s)
opensearch       | [2025-04-11T12:35:52,123][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [cloudtrail_logtype.json] log type
opensearch       | [2025-04-11T12:35:52,123][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [azure_logtype.json] log type
opensearch       | [2025-04-11T12:35:52,124][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [apache_access_logtype.json] log type
opensearch       | [2025-04-11T12:35:52,124][INFO ][o.o.s.l.BuiltinLogTypeLoader] [demo-node] Loaded [ad_ldap_logtype.json] log type
frontend-proxy   | [2025-04-11 12:35:59.515][8][info][config] [source/server/configuration_impl.cc:130] loading 9 cluster(s)
frontend-proxy   | [2025-04-11 12:35:59.518][8][info][config] [source/server/configuration_impl.cc:138] loading 1 listener(s)
opensearch       | [2025-04-11T12:35:52,178][INFO ][o.o.t.TransportService   ] [demo-node] publish_address {172.18.0.8:9300}, bound_addresses {[::]:9300}
frontend-proxy   | [2025-04-11 12:35:59.520][8][warning][misc] [source/extensions/filters/network/http_connection_manager/config.cc:88] internal_address_config is not configured. The existing default behaviour will trust RFC1918 IP addresses, but this will be changed in next release. Please explictily config internal address config as the migration step or config the envoy.reloadable_features.explicit_internal_address_config to true to untrust all ips by default
frontend-proxy   | [2025-04-11 12:35:59.521][8][info][tracing] [source/common/tracing/tracer_manager_impl.cc:42] instantiating a new tracer: envoy.tracers.opentelemetry
kafka            | 	sasl.login.refresh.min.period.seconds = 60
frontend-proxy   | [2025-04-11 12:35:59.541][8][info][config] [source/server/configuration_impl.cc:154] loading stats configuration
kafka            | 	sasl.login.refresh.window.factor = 0.8
frontend-proxy   | [2025-04-11 12:35:59.542][8][warning][main] [source/server/server.cc:948] There is no configured limit to the number of allowed active downstream connections. Configure a limit in `envoy.resource_monitors.global_downstream_max_connections` resource monitor.
kafka            | 	sasl.login.refresh.window.jitter = 0.05
kafka            | 	sasl.login.retry.backoff.max.ms = 10000
kafka            | 	sasl.login.retry.backoff.ms = 100
kafka            | 	sasl.mechanism.controller.protocol = GSSAPI
kafka            | 	sasl.mechanism.inter.broker.protocol = GSSAPI
grafana          | logger=migrator t=2025-04-11T12:35:49.763106878Z level=info msg="Migration successfully executed" id="Add column frequency" duration=1.579584ms
kafka            | 	sasl.oauthbearer.clock.skew.seconds = 30
grafana          | logger=migrator t=2025-04-11T12:35:49.764658045Z level=info msg="Executing migration" id="Add column send_reminder"
kafka            | 	sasl.oauthbearer.expected.audience = null
grafana          | logger=migrator t=2025-04-11T12:35:49.766144503Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=1.486583ms
kafka            | 	sasl.oauthbearer.expected.issuer = null
grafana          | logger=migrator t=2025-04-11T12:35:49.767520128Z level=info msg="Executing migration" id="Add column disable_resolve_message"
kafka            | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
grafana          | logger=migrator t=2025-04-11T12:35:49.769055712Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=1.535417ms
opensearch       | [2025-04-11T12:35:52,178][INFO ][o.o.t.TransportService   ] [demo-node] Remote clusters initialized successfully.
opensearch       | [2025-04-11T12:35:52,254][INFO ][o.o.c.c.Coordinator      ] [demo-node] setting initial configuration to VotingConfiguration{FJk2hleBT1eIBif3SmqPxQ}
grafana          | logger=migrator t=2025-04-11T12:35:49.77041642Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
opensearch       | [2025-04-11T12:35:52,379][INFO ][o.o.c.s.MasterService    ] [demo-node] Tasks batched with key: org.opensearch.cluster.coordination.JoinHelper, count:3 and sample tasks: elected-as-cluster-manager ([1] nodes joined)[{demo-node}{FJk2hleBT1eIBif3SmqPxQ}{tKmPRr2QRXKyCcQebeGr3g}{172.18.0.8}{172.18.0.8:9300}{dimr}{shard_indexing_pressure_enabled=true} elect leader, _BECOME_CLUSTER_MANAGER_TASK_, _FINISH_ELECTION_], term: 1, version: 1, delta: cluster-manager node changed {previous [], current [{demo-node}{FJk2hleBT1eIBif3SmqPxQ}{tKmPRr2QRXKyCcQebeGr3g}{172.18.0.8}{172.18.0.8:9300}{dimr}{shard_indexing_pressure_enabled=true}]}
opensearch       | [2025-04-11T12:35:52,395][INFO ][o.o.c.c.CoordinationState] [demo-node] cluster UUID set to [UOw3Hp0fTQOX8IdJcGmnQg]
frontend-proxy   | [2025-04-11 12:35:59.542][8][info][main] [source/server/server.cc:990] starting main dispatch loop
opensearch       | [2025-04-11T12:35:52,403][INFO ][o.o.c.s.ClusterApplierService] [demo-node] cluster-manager node changed {previous [], current [{demo-node}{FJk2hleBT1eIBif3SmqPxQ}{tKmPRr2QRXKyCcQebeGr3g}{172.18.0.8}{172.18.0.8:9300}{dimr}{shard_indexing_pressure_enabled=true}]}, term: 1, version: 1, reason: Publication{term=1, version=1}
frontend-proxy   | [2025-04-11 12:35:59.544][8][info][runtime] [source/common/runtime/runtime_impl.cc:631] RTDS has finished initialization
opensearch       | [2025-04-11T12:35:52,406][INFO ][o.o.t.i.IndexManagement  ] [demo-node] Candidate custom result indices are empty.
frontend-proxy   | [2025-04-11 12:35:59.544][8][info][upstream] [source/common/upstream/cluster_manager_impl.cc:249] cm init: all clusters initialized
grafana          | logger=migrator t=2025-04-11T12:35:49.770765337Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=349.5µs
frontend-proxy   | [2025-04-11 12:35:59.544][8][info][main] [source/server/server.cc:970] all clusters initialized. initializing init manager
grafana          | logger=migrator t=2025-04-11T12:35:49.773008462Z level=info msg="Executing migration" id="Update alert table charset"
frontend-proxy   | [2025-04-11 12:35:59.544][8][info][config] [source/common/listener_manager/listener_manager_impl.cc:944] all dependencies initialized. starting workers
grafana          | logger=migrator t=2025-04-11T12:35:49.773023712Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=16µs
grafana          | logger=migrator t=2025-04-11T12:35:49.774699253Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana          | logger=migrator t=2025-04-11T12:35:49.774713587Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=15.166µs
grafana          | logger=migrator t=2025-04-11T12:35:49.776112253Z level=info msg="Executing migration" id="create notification_journal table v1"
